addressText,price,href,created,broadband
"635 Ormandy Road, Mangapai, Whangarei","Enquiries over $747,000",/a/property/residential/sale/northland/whangarei/mangapai/listing/5239650799?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.304Z,"ADSL, Wireless"
"42 Ngapuhi Road, Kerikeri, Far North","Asking price $989,000",/a/property/residential/sale/northland/far-north/kerikeri/listing/5235916926?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.323Z,"ADSL, VDSL, Wireless"
"30 Watt Livingstone Road, Westmere, Whanganui","Enquiries over $949,000",property/residential/sale/manawatu-whanganui/whanganui/westmere/listing/5235835386?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.342Z,None
"Lot 2 Whatanihi Bay, Pelorus Sounds, Marlborough","Enquiries over $825,000",/a/property/residential/sale/marlborough/marlborough/pelorus-sounds/listing/5234883114?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.363Z,Wireless
"50 Ward Street, Taumarunui, Ruapehu","Enquiries over $435,000",property/residential/sale/manawatu-whanganui/ruapehu/taumarunui/listing/5234869084?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.380Z,None
"260 Fairview Drive, Akatarawa, Upper Hutt","Enquiries over $999,000",/a/property/residential/sale/wellington/upper-hutt/akatarawa/listing/5268040165?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:23:33.807Z,"Fibre, Wireless"
"1720 State Highway 30, Horohoro, Rotorua",Deadline sale by 8 May,/a/property/residential/sale/bay-of-plenty/rotorua/horohoro/listing/5263494215?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:23:33.829Z,"ADSL, Wireless"
"729 Bay Road, Oxford, Waimakariri","Enquiries over $765,000",property/residential/sale/otago/waitaki/herbert/listing/5251154177?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:23:34.377Z,None
"482 Ridge Road, Paengaroa, Western Bay Of Plenty",Price by negotiation,/a/property/residential/sale/bay-of-plenty/western-bay-of-plenty/paengaroa/listing/5211554700?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.432Z,Wireless
"376 Lochindorb Runs Road, Clinton, Clutha",Price by negotiation,/a/property/residential/sale/otago/clutha/clinton/listing/5211273175?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.451Z,Wireless
"Lot 14 Withy Road, Matata, Whakatane","Asking price $1,321,000",property/new-homes/house-land/bay-of-plenty/whakatane/matata/listing/5205314534?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.471Z,None
"284 Estate Road, Clinton, Clutha",Price by negotiation,/a/property/residential/sale/otago/clutha/clinton/listing/5205236190?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.493Z,Wireless
"102 Albert Street, Gladstone, Invercargill",Deadline sale by 7 May,/a/property/residential/sale/southland/invercargill/gladstone/listing/5205198864?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.515Z,"Fibre, ADSL, Wireless"
"295 Kanohi Road, Kaukapakapa, Rodney",Price by negotiation,/a/property/residential/sale/auckland/rodney/kaukapakapa/listing/5302433162?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.536Z,Wireless
"359b Kaitaia Awaroa Rd, Kaitaia, Far North","Asking price $417,000",property/residential/sale/northland/far-north/kaitaia/listing/5204993628?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.552Z,None
"Lot 10 Withy Road, Matata, Whakatane","Asking price $1,458,000",property/new-homes/house-land/bay-of-plenty/whakatane/matata/listing/5203392943?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.571Z,None
"Lot 3 Withy Road, Matata, Whakatane","Asking price $1,468,000",property/new-homes/house-land/bay-of-plenty/whakatane/matata/listing/5203323081?rsqid=8f65901271524c779706085452711be2-003,2025-05-11T12:23:34.591Z,None
"679 Kaitaia Awaroa Road, Ahipara, Far North","Asking price $675,000",/a/property/residential/sale/northland/far-north/ahipara/listing/5290654406?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:56.994Z,"ADSL, Wireless"
"6 State Highway 1, Awanui, Far North","Enquiries over $690,000",property/residential/sale/northland/far-north/awanui/listing/5289310513?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.014Z,None
"489 Rutherglen Road, Marsden, Grey","Enquiries over $795,000",/a/property/residential/sale/west-coast/grey/marsden/listing/5282285792?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.029Z,"Fibre, ADSL, VDSL, Wireless"
"1052 Wekaweka Road, Waimamaku, Far North","Asking price $625,000",property/residential/sale/northland/far-north/waimamaku/listing/5282087121?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.044Z,None
"Lot 2 Hutchinson Road, Woodhill, Rodney","Asking price $1,347,960",property/new-homes/house-land/auckland/rodney/woodhill/listing/5282028561?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.059Z,None
"177A Ballance Street, Whataupoko, Gisborne","For sale by tender,  21 May",/a/property/residential/sale/gisborne/gisborne/whataupoko/listing/5281940001?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.076Z,"Fibre, ADSL, Wireless"
"6B Tangowahine Valley Road, Dargaville, Kaipara","Auction on 21 May, 12:00 pm",/a/property/residential/sale/northland/kaipara/dargaville/listing/5280560374?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.091Z,"ADSL, VDSL, Wireless"
"28 Oturu Road, Kaitaia, Far North",Deadline sale by 23 May,/a/property/residential/sale/northland/far-north/kaitaia/listing/5272559928?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.107Z,"ADSL, Wireless"
"16 Rauhori Road, Makarau, Rodney",Price by negotiation,/a/property/residential/sale/auckland/rodney/makarau/listing/5270816206?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.127Z,None
"149 Richfield Road, Port Levy, Banks Peninsula","Enquiries over $789,000",/a/property/residential/sale/canterbury/banks-peninsula/port-levy/listing/5268078540?rsqid=ca89ea3bd39541d58bd06727d6df0d84-001,2025-05-11T12:24:57.146Z,"ADSL, VDSL, Wireless"
"156 Gale Cutting Road, Geraldine, Timaru",Price by negotiation,property/residential/sale/canterbury/timaru/geraldine/listing/5214584245?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:09.986Z,None
"28 Cottle Hill Drive, Kerikeri, Far North",Price by negotiation,property/residential/sale/northland/far-north/kerikeri/listing/5213234146?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:10.002Z,None
"10a Higham Road, South Head, Rodney","Asking price $1,444,171",property/new-homes/house-land/auckland/rodney/south-head/listing/5234829561?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.005Z,None
"245 Waikare Road, Kawakawa, Far North","Asking price $849,000",/a/property/residential/sale/northland/far-north/kawakawa/listing/5232765693?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.021Z,"ADSL, Wireless"
"244 Pahi Road, Pahi, Kaipara",Price by negotiation,property/residential/sale/northland/kaipara/pahi/listing/5228703346?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.036Z,None
"787 West Coast Road, Oratia, Waitakere City",Deadline sale by 10 Apr,/a/property/residential/sale/auckland/waitakere-city/oratia/listing/5228345793?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.052Z,"Fibre, ADSL, Wireless"
"56 Burgess Road, Herbert, Waitaki","Enquiries over $895,000",/a/property/residential/sale/otago/waitaki/herbert/listing/5226510570?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.067Z,Wireless
"628 Moetapu Bay Road, Marlborough Sounds, Marlborough","Enquiries over $939,000",/a/property/residential/sale/marlborough/marlborough/marlborough-sounds/listing/5226492222?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.084Z,"ADSL, Wireless"
"1127 State Highway 1, Manakau, Horowhenua","Asking price $1,080,000",/a/property/residential/sale/manawatu-whanganui/horowhenua/manakau/listing/5225119871?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.100Z,"Fibre, ADSL, VDSL, Wireless"
"1004 Leeston Dunsandel Road, Leeston, Selwyn","Asking price $950,000",/a/property/residential/sale/canterbury/selwyn/leeston/listing/5223138443?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.114Z,"ADSL, VDSL, Wireless"
"15 Colac Bay Road, Colac Bay, Southland","Asking price $599,000",/a/property/residential/sale/southland/southland/colac-bay/listing/5216714461?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.131Z,"ADSL, VDSL, Wireless"
"54 McKellar Road, Seaward Bush, Invercargill",Price by negotiation,property/residential/sale/southland/invercargill/seaward-bush/listing/5216634502?rsqid=2c0ceb3f516648dba6c4496bb28c2fba-003,2025-05-11T12:25:15.148Z,None
"130 Walker Road, Opotiki, Opotiki, Opotiki",Price by negotiation,property/residential/sale/bay-of-plenty/opotiki/opotiki/listing/5182392450?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.462Z,None
"435 Pine Hill Road, Pine Hill, Dunedin","Enquiries over $789,000",/a/property/residential/sale/otago/dunedin/pine-hill/listing/5180208093?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.479Z,"Fibre, ADSL, VDSL, Wireless"
"522 Ngongotaha Road, Fairy Springs, Rotorua",Deadline sale by 29 May,property/residential/sale/bay-of-plenty/rotorua/fairy-springs/listing/5180057148?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.494Z,None
"2285 State Highway 10, Waipapa, Far North","Asking price $869,000",/a/property/residential/sale/northland/far-north/waipapa/listing/5178903372?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.510Z,"ADSL, VDSL, Wireless"
"55 Millers Road, Apiti, Manawatu","Enquiries over $690,000",property/residential/sale/manawatu-whanganui/manawatu/apiti/listing/5177415022?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.523Z,None
"131 Driscoll Road, Levels, Timaru","Asking price $970,000",property/residential/sale/canterbury/timaru/levels/listing/5177113511?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.538Z,None
"7 Hawkins Drive, Martinborough, South Wairarapa","Enquiries over $1,000,000",/a/property/residential/sale/wellington/south-wairarapa/martinborough/listing/5175714301?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.554Z,"ADSL, Wireless"
"29 Berwick Road, Outram, Dunedin","Asking price $795,000",/a/property/residential/sale/otago/dunedin/outram/listing/5175460871?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.571Z,None
"Lot  3, 820 Waimate North Road, Kerikeri, Far North","Asking price $1,479,000",property/new-homes/house-land/northland/far-north/kerikeri/listing/5172392706?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:15.588Z,None
"465 Helmsdale Road, Waipu, Whangarei","Asking price $729,000",/a/property/residential/sale/northland/whangarei/waipu/listing/5201556131?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.375Z,Wireless
"303 Kahuterawa Road, Linton, Palmerston North","Enquiries over $895,000",property/residential/sale/manawatu-whanganui/palmerston-north/linton/listing/5201415036?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.397Z,None
"694 Silver Hill Road, Tomarata, Rodney",Price by negotiation,/a/property/residential/sale/auckland/rodney/tomarata/listing/5199990678?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.416Z,Wireless
"179A Kerikeri Road, Kerikeri, Far North",Price by negotiation,/a/property/residential/sale/northland/far-north/kerikeri/listing/5199898168?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.436Z,"Fibre, ADSL, Wireless"
"347 Kuku East Road, Kuku, Horowhenua","Asking price $895,000",/a/property/residential/sale/manawatu-whanganui/horowhenua/kuku/listing/5199844188?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.455Z,Wireless
"6 McDonnell Road, Mangapai, Whangarei","Asking price $769,000",/a/property/residential/sale/northland/whangarei/mangapai/listing/5199773708?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.473Z,Wireless
"34 Welshmans Road, Marsden, Grey","Asking price $735,000",/a/property/residential/sale/west-coast/grey/marsden/listing/5198255169?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.495Z,"ADSL, VDSL, Wireless"
"880 Okahukura Road, Tapora, Rodney","Asking price $575,000",property/residential/sale/auckland/rodney/tapora/listing/5193510329?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.513Z,None
"255 Homestead Road, Oamaru, Waitaki","Asking price $865,000",/a/property/new-homes/house-land/otago/waitaki/oamaru/listing/5193209581?rsqid=af5a035e27d746729f551091e76e72e0-004,2025-05-11T12:25:38.534Z,None
"Lot 2 Gleeson Road, Waiuku, Franklin","Asking price $1,370,000",property/new-homes/house-land/auckland/franklin/waiuku/listing/5148201227?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.856Z,None
"122 Waipunga Road, Eskdale, Hastings","Enquiries over $995,000",/a/property/residential/sale/hawkes-bay/hastings/eskdale/listing/5146642378?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.871Z,"ADSL, Wireless"
"161a Mosston Road, Westmere, Whanganui","Asking price $883,000",property/new-homes/house-land/manawatu-whanganui/whanganui/westmere/listing/5290487072?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.885Z,None
"65c Otara Road, Kaiwaka, Kaipara","Asking price $720,000",property/residential/sale/northland/kaipara/kaiwaka/listing/5144440277?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.898Z,None
"274 Otaha Road, Kaeo, Far North",Price by negotiation,/a/property/residential/sale/northland/far-north/kaeo/listing/5144346014?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.913Z,"ADSL, VDSL, Wireless"
"3265 South Head Road South Head, Helensville, Rodney",Deadline sale by 29 May,/a/property/residential/sale/auckland/rodney/helensville/listing/5139429314?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.931Z,"ADSL, Wireless"
"12 Dowling Road, Longbush, Invercargill","Enquiries over $825,000",/a/property/residential/sale/southland/invercargill/longbush/listing/5137052348?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.945Z,"ADSL, Wireless"
"6 Russell Road, Whakapara, Whangarei","Asking price $685,000",/a/property/residential/sale/northland/whangarei/whakapara/listing/5137010367?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.962Z,"ADSL, VDSL, Wireless"
"824 Waotu Road, Putaruru, South Waikato","Enquiries over $880,000",property/residential/sale/waikato/south-waikato/putaruru/listing/5136817302?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.977Z,None
"331 Franklin Road, Paparoa, Kaipara","Asking price $980,000",/a/property/residential/sale/northland/kaipara/paparoa/listing/5131775316?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:38.992Z,Wireless
"770 Cape Palliser Road, Cape Palliser, South Wairarapa",Price by negotiation,property/residential/sale/wellington/south-wairarapa/cape-palliser/listing/5263441802?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:39.007Z,None
"38 Coombe Hay Terrace and 148 Blueskin Road, Port Chalmers, Dunedin","Asking price $920,000",/a/property/residential/sale/otago/dunedin/port-chalmers/listing/5123591688?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:39.020Z,"Fibre, ADSL, VDSL, Wireless"
"1 Wairimu Way, Waipu, Whangarei","Asking price $895,000",/a/property/residential/sale/northland/whangarei/waipu/listing/5122336934?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:25:39.034Z,"ADSL, VDSL, Wireless"
"Lot 2, 820 Waimate North Road, Kerikeri, Far North","Asking price $873,000",property/new-homes/house-land/northland/far-north/kerikeri/listing/5171164507?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.585Z,None
"Lot 2 & 3/1283 State Highway 4, Parikino, Whanganui","Enquiries over $750,000",property/new-homes/house-land/manawatu-whanganui/whanganui/parikino/listing/5170464368?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.605Z,None
"788 Wakamarina Road, Havelock, Marlborough",Price by negotiation,/a/property/residential/sale/marlborough/marlborough/havelock/listing/5167444678?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.627Z,Wireless
"Lot 6 Hikuawa Road, Okoia, Whanganui","Asking price $945,000",property/new-homes/house-land/manawatu-whanganui/whanganui/okoia/listing/5167356414?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.647Z,None
"32 Franklin Road, Paparoa, Kaipara",Price by negotiation,/a/property/residential/sale/northland/kaipara/paparoa/listing/5165865799?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.670Z,"ADSL, VDSL, Wireless"
"219 Kaiwaka-Mangawhai Road, Kaiwaka, Kaipara",Price by negotiation,property/residential/sale/northland/kaipara/kaiwaka/listing/5165629738?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.692Z,None
"643 Bickerstaffe Road, Maungaturoto, Kaipara","Asking price $760,000",/a/property/residential/sale/northland/kaipara/maungaturoto/listing/5164282329?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.712Z,None
"24 Ahuriri Drive, Omarama, Waitaki",Price by negotiation,/a/property/residential/sale/otago/waitaki/omarama/listing/5159477972?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.735Z,"ADSL, Wireless"
"3436 State Highway 1, Waipu, Whangarei",Price by negotiation,/a/property/residential/sale/northland/whangarei/waipu/listing/5155849472?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:04.755Z,"ADSL, Wireless"
"2-8 Gordon Street, Kurow, Waitaki",Price by negotiation,property/new-homes/house-land/manawatu-whanganui/whanganui/westmere/listing/5290487072?rsqid=5db8bcab1c41434b8e59abd8a56dcfb1-005,2025-05-11T12:26:05.076Z,None
"144 Kimberley Road, Houhora, Far North","Asking price $620,000",/a/property/residential/sale/northland/far-north/houhora/listing/5045577526?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.127Z,"ADSL, Wireless"
"105 Frantoio Ridge Road, Mangonui, Far North","Asking price $690,000",/a/property/residential/sale/northland/far-north/mangonui/listing/5045474428?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.142Z,"ADSL, Wireless"
"3 Komako Road, Ranfurly, Central Otago","Asking price $695,000",/a/property/residential/sale/otago/central-otago/ranfurly/listing/5045413872?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.157Z,"ADSL, VDSL, Wireless"
"6573 State Highway 1, Ward, Marlborough","Asking price $900,000",property/residential/sale/marlborough/marlborough/ward/listing/5044917377?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.173Z,None
"107 Harataua Road, Wellsford, Rodney","Enquiries over $999,000",/a/property/residential/sale/auckland/rodney/wellsford/listing/5043604206?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.190Z,"ADSL, Wireless"
"Lot 3  Wayby Station Road, Wellsford, Rodney","Asking price $1,142,000",property/new-homes/house-land/auckland/rodney/wellsford/listing/5043427779?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.210Z,None
"1B Whatuwhiwhi Road, Whatuwhiwhi, Far North","Asking price $699,000",property/residential/sale/northland/far-north/whatuwhiwhi/listing/5256528610?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.227Z,None
"2, (Lot 43) Gumtree Way, Hinemoki Estate, Kaiwaka, Kaipara","Asking price $998,700",property/new-homes/house-land/northland/kaipara/kaiwaka/listing/5039455266?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.242Z,None
"206 Okaeria Road, Waerenga, Waikato","Asking price $1,187,500",property/new-homes/house-land/waikato/waikato/waerenga/listing/5033581713?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.258Z,None
"90 Apple Valley Road, Mahana, Tasman","Enquiries over $999,000",property/residential/sale/nelson-tasman/tasman/mahana/listing/5031427861?rsqid=b2cb0fc93f1644dcab4921370fe6f614-006,2025-05-11T12:26:05.272Z,None
